  Killing any running python.exe instances...
  py -3.12
  Using PythonForBuild=py -3.12
  Regenerate Global Objects
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\shutil.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\signal.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\site.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\smtplib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\socket.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\socketserver.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\sqlite3.dbapi2.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\sqlite3.dump.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\sqlite3.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\sqlite3.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\sre_compile.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\sre_constants.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\sre_parse.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\ssl.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\stat.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\statistics.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\string.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\stringprep.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\struct.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\subprocess.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\symtable.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\sysconfig.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\sysconfig.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\tabnanny.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\tarfile.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\tempfile.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.archiver_tests.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.audiotests.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.audit-tests.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.autotest.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.bisect_cmd.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.cov.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.curses_tests.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.datetimetester.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.dis_module.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.fork_wait.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.list_tests.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.lock_tests.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.mapping_tests.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.memory_watchdog.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.mock_socket.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.mp_fork_bomb.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.mp_preload.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.multibytecodec_support.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.profilee.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.pyclbr_input.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.pythoninfo.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.regrtest.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.relimport.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.reperf.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.seq_tests.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.signalinterproctester.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.ssltests.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.ssl_servers.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.string_tests.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.testcodec.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_abc.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_abstract_numbers.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_android.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_array.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_asdl_parser.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_asyncgen.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_atexit.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_audit.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_augassign.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_base64.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_baseexception.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_bdb.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_bigaddrspace.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_bigmem.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_binascii.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_binop.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_bisect.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_bool.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_buffer.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_bufio.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_builtin.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_bytes.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_bz2.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_calendar.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_call.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_charmapcodec.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_class.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_clinic.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_cmath.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_cmd.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_cmd_line.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_cmd_line_script.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_code.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_codeccallbacks.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_codecencodings_cn.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_codecencodings_hk.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_codecencodings_iso2022.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_codecencodings_jp.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_codecencodings_kr.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_codecencodings_tw.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_codecmaps_cn.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_codecmaps_hk.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_codecmaps_jp.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_codecmaps_kr.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_codecmaps_tw.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_codecs.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_codeop.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_collections.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_colorsys.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_compare.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_compile.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_compileall.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_compiler_assemble.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_compiler_codegen.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_configparser.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_contains.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_context.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_contextlib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_contextlib_async.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_copy.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_copyreg.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_coroutines.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_cprofile.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_csv.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_curses.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_c_locale_coercion.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_datetime.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_dbm.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_dbm_dumb.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_dbm_gnu.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_dbm_ndbm.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_dbm_sqlite3.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_decimal.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_decorators.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_defaultdict.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_deque.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_descr.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_descrtut.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_devpoll.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_dict.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_dictcomps.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_dictviews.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_dict_version.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_difflib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_dis.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_docxmlrpc.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_dtrace.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_dynamic.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_dynamicclassattribute.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_eintr.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_embed.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_ensurepip.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_enum.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_enumerate.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_eof.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_epoll.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_errno.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_exceptions.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_exception_group.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_exception_hierarchy.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_exception_variations.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_except_star.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_extcall.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_external_inspection.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_faulthandler.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_fcntl.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_file.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_filecmp.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_fileinput.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_fileio.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_fileutils.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_file_eintr.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_finalization.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_flufl.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_fnmatch.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_fork1.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_format.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_fractions.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_frame.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_frozen.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_ftplib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_funcattrs.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_functools.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_gc.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_generated_cases.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_generators.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_generator_stop.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_genericalias.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_genericclass.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_genericpath.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_genexps.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_getopt.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_getpass.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_getpath.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_gettext.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_glob.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_global.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_grammar.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_graphlib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_grp.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_gzip.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_hash.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_hashlib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_heapq.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_hmac.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_html.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_htmlparser.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_httplib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_httpservers.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_http_cookiejar.h' mode='r' encoding='utf-8'>
